	Disease	Type	Train	Test	NTree	NSample	Min_paired	AUC
1183	adenoma	s2s	81_1	18_1	301	9	0.6	0.4619811649808162
1184	adenoma	s2s	81_1	28_1	301	9	0.6	0.5508241758241759
1185	adenoma	s2s	81_1	93_2	301	9	0.6	0.5239341142891122
1186	adenoma	s2s	81_1	99_1	301	9	0.6	0.5679156908665105
1187	adenoma	s2s	93_2	18_1	301	9	0.6	0.6206836414370422
1188	adenoma	s2s	93_2	28_1	301	9	0.6	0.7005494505494505
1189	adenoma	s2s	93_2	81_1	301	9	0.6	0.6172839506172839
1190	adenoma	s2s	93_2	99_1	301	9	0.6	0.5122950819672132
1191	adenoma	s2s	99_1	18_1	301	9	0.6	0.5493547261946286
1192	adenoma	s2s	99_1	28_1	301	9	0.6	0.4505494505494506
1193	adenoma	s2s	99_1	81_1	301	9	0.6	0.5385802469135803
1194	adenoma	s2s	99_1	93_2	301	9	0.6	0.4684842718677529
1195	adenoma	lodo	others	18_1	301	9	0.6	0.5608650156958492
1196	adenoma	lodo	others	28_1	301	9	0.6	0.4732142857142857
1197	adenoma	lodo	others	81_1	301	9	0.6	0.6195987654320987
1198	adenoma	lodo	others	93_2	301	9	0.6	0.5837545341023964
1199	adenoma	lodo	others	99_1	301	9	0.6	0.6291959406713505
1200	adenoma	self	18_1	18_1	301	9	0.7	0.4663157894736842
1201	adenoma	self	28_1	28_1	301	9	0.7	0.578512396694215
1202	adenoma	self	81_1	81_1	301	9	0.7	0.5272727272727272
1203	adenoma	self	93_2	93_2	301	9	0.7	0.5265859919325265
1204	adenoma	self	99_1	99_1	301	9	0.7	0.5517647058823529
1205	adenoma	s2s	18_1	28_1	301	9	0.7	0.6717032967032966
1206	adenoma	s2s	18_1	81_1	301	9	0.7	0.5084876543209876
1207	adenoma	s2s	18_1	93_2	301	9	0.7	0.5433489920913361
1208	adenoma	s2s	18_1	99_1	301	9	0.7	0.5587431693989071
1209	adenoma	s2s	28_1	18_1	301	9	0.7	0.4419253575165679
1210	adenoma	s2s	28_1	81_1	301	9	0.7	0.5763888888888888
1211	adenoma	s2s	28_1	93_2	301	9	0.7	0.5023488137004222
1212	adenoma	s2s	28_1	99_1	301	9	0.7	0.516783762685402
1213	adenoma	s2s	81_1	18_1	301	9	0.7	0.49755842343913503
1214	adenoma	s2s	81_1	28_1	301	9	0.7	0.5288461538461539
1215	adenoma	s2s	81_1	93_2	301	9	0.7	0.5246179461259439
1216	adenoma	s2s	81_1	99_1	301	9	0.7	0.5778688524590164
1217	adenoma	s2s	93_2	18_1	301	9	0.7	0.5312173003139169
1218	adenoma	s2s	93_2	28_1	301	9	0.7	0.4711538461538462
1219	adenoma	s2s	93_2	81_1	301	9	0.7	0.5246913580246912
1220	adenoma	s2s	93_2	99_1	301	9	0.7	0.5064402810304449
1221	adenoma	s2s	99_1	18_1	301	9	0.7	0.5226717823508894
1222	adenoma	s2s	99_1	28_1	301	9	0.7	0.4354395604395605
1223	adenoma	s2s	99_1	81_1	301	9	0.7	0.4158950617283951
1224	adenoma	s2s	99_1	93_2	301	9	0.7	0.5058571683415591
1225	adenoma	lodo	others	18_1	301	9	0.7	0.5865015695849319
1226	adenoma	lodo	others	28_1	301	9	0.7	0.5116758241758241
1227	adenoma	lodo	others	81_1	301	9	0.7	0.6442901234567902
1228	adenoma	lodo	others	93_2	301	9	0.7	0.5151037640482845
1229	adenoma	lodo	others	99_1	301	9	0.7	0.5294691647150664
1230	adenoma	self	18_1	18_1	301	9	0.8	0.4263157894736842
1231	adenoma	self	28_1	28_1	301	9	0.8	0.5619834710743801
1232	adenoma	self	81_1	81_1	301	9	0.8	0.4909090909090909
1233	adenoma	self	93_2	93_2	301	9	0.8	0.4776310964429776
1234	adenoma	self	99_1	99_1	301	9	0.8	0.4988235294117647
1235	adenoma	s2s	18_1	28_1	301	9	0.8	0.5398351648351649
1236	adenoma	s2s	18_1	81_1	301	9	0.8	0.6319444444444445
1237	adenoma	s2s	18_1	93_2	301	9	0.8	0.5281857644050663
1238	adenoma	s2s	18_1	99_1	301	9	0.8	0.4623341139734583
1239	adenoma	s2s	28_1	18_1	301	9	0.8	0.4708754795953959
1240	adenoma	s2s	28_1	81_1	301	9	0.8	0.5223765432098766
1241	adenoma	s2s	28_1	93_2	301	9	0.8	0.5192959505262532
1242	adenoma	s2s	28_1	99_1	301	9	0.8	0.5033177205308352
1243	adenoma	s2s	81_1	18_1	301	9	0.8	0.5104638995465643
1244	adenoma	s2s	81_1	28_1	301	9	0.8	0.5137362637362638
1245	adenoma	s2s	81_1	93_2	301	9	0.8	0.5583932925016353
1246	adenoma	s2s	81_1	99_1	301	9	0.8	0.5905542544886807
1247	adenoma	s2s	93_2	18_1	301	9	0.8	0.6424834321590512
1248	adenoma	s2s	93_2	28_1	301	9	0.8	0.5199175824175825
1249	adenoma	s2s	93_2	81_1	301	9	0.8	0.5208333333333333
1250	adenoma	s2s	93_2	99_1	301	9	0.8	0.5647931303669008
1251	adenoma	s2s	99_1	18_1	301	9	0.8	0.5347052668294383
1252	adenoma	s2s	99_1	28_1	301	9	0.8	0.4910714285714286
1253	adenoma	s2s	99_1	81_1	301	9	0.8	0.5378086419753086
1254	adenoma	s2s	99_1	93_2	301	9	0.8	0.5195338050781947
1255	adenoma	lodo	others	18_1	301	9	0.8	0.6145797000348797
1256	adenoma	lodo	others	28_1	301	9	0.8	0.5556318681318682
1257	adenoma	lodo	others	81_1	301	9	0.8	0.6651234567901234
1258	adenoma	lodo	others	93_2	301	9	0.8	0.5359160373431646
1259	adenoma	lodo	others	99_1	301	9	0.8	0.5136612021857923
1260	adenoma	self	18_1	18_1	301	9	0.9	0.4473684210526317
1261	adenoma	self	28_1	28_1	301	9	0.9	0.5743801652892562
1262	adenoma	self	81_1	81_1	301	9	0.9	0.5
1263	adenoma	self	93_2	93_2	301	9	0.9	0.4963329666299962
1264	adenoma	self	99_1	99_1	301	9	0.9	0.4929411764705882
1265	adenoma	s2s	18_1	28_1	301	9	0.9	0.5989010989010989
1266	adenoma	s2s	18_1	81_1	301	9	0.9	0.6157407407407407
1267	adenoma	s2s	18_1	93_2	301	9	0.9	0.5536064696438128
1268	adenoma	s2s	18_1	99_1	301	9	0.9	0.5425448868071819
1269	adenoma	s2s	28_1	18_1	301	9	0.9	0.4056505057551448
1270	adenoma	s2s	28_1	81_1	301	9	0.9	0.5030864197530864
1271	adenoma	s2s	28_1	93_2	301	9	0.9	0.4978890408515193
1272	adenoma	s2s	28_1	99_1	301	9	0.9	0.4584309133489462
1273	adenoma	s2s	81_1	18_1	301	9	0.9	0.5113358911754448
1274	adenoma	s2s	81_1	28_1	301	9	0.9	0.5082417582417582
1275	adenoma	s2s	81_1	93_2	301	9	0.9	0.5136171730986502
1276	adenoma	s2s	81_1	99_1	301	9	0.9	0.6110460577673692
1277	adenoma	s2s	93_2	18_1	301	9	0.9	0.5769096616672479
1278	adenoma	s2s	93_2	28_1	301	9	0.9	0.5920329670329672
1279	adenoma	s2s	93_2	81_1	301	9	0.9	0.5262345679012346
1280	adenoma	s2s	93_2	99_1	301	9	0.9	0.5690866510538642
1281	adenoma	s2s	99_1	18_1	301	9	0.9	0.5387164283222879
1282	adenoma	s2s	99_1	28_1	301	9	0.9	0.3756868131868132
1283	adenoma	s2s	99_1	81_1	301	9	0.9	0.4814814814814815
1284	adenoma	s2s	99_1	93_2	301	9	0.9	0.4999108045430221
1285	adenoma	lodo	others	18_1	301	9	0.9	0.5783048482734566
1286	adenoma	lodo	others	28_1	301	9	0.9	0.6023351648351649
1287	adenoma	lodo	others	81_1	301	9	0.9	0.5679012345679012
1288	adenoma	lodo	others	93_2	301	9	0.9	0.5422191829696141
1289	adenoma	lodo	others	99_1	301	9	0.9	0.5753317720530835
1290	adenoma	self	18_1	18_1	301	9	1.0	0.4073684210526316
1291	adenoma	self	28_1	28_1	301	9	1.0	0.5495867768595042
1292	adenoma	self	81_1	81_1	301	9	1.0	0.4909090909090909
1293	adenoma	self	93_2	93_2	301	9	1.0	0.5258525852585259
1294	adenoma	self	99_1	99_1	301	9	1.0	0.5305882352941176
1295	adenoma	s2s	18_1	28_1	301	9	1.0	0.6037087912087912
1296	adenoma	s2s	18_1	81_1	301	9	1.0	0.5462962962962963
1297	adenoma	s2s	18_1	93_2	301	9	1.0	0.5284533507760005
1298	adenoma	s2s	18_1	99_1	301	9	1.0	0.5378610460577674
1299	adenoma	s2s	28_1	18_1	301	9	1.0	0.4168119986048134
1300	adenoma	s2s	28_1	81_1	301	9	1.0	0.5231481481481481
1301	adenoma	s2s	28_1	93_2	301	9	1.0	0.5163525004459772
1302	adenoma	s2s	28_1	99_1	301	9	1.0	0.428376268540203
1303	adenoma	s2s	81_1	18_1	301	9	1.0	0.4707010812696199
1304	adenoma	s2s	81_1	28_1	301	9	1.0	0.4416208791208791
1305	adenoma	s2s	81_1	93_2	301	9	1.0	0.5449247784979485
1306	adenoma	s2s	81_1	99_1	301	9	1.0	0.5683060109289617
1307	adenoma	s2s	93_2	18_1	301	9	1.0	0.6573072898500174
1308	adenoma	s2s	93_2	28_1	301	9	1.0	0.5322802197802198
1309	adenoma	s2s	93_2	81_1	301	9	1.0	0.48996913580246904
1310	adenoma	s2s	93_2	99_1	301	9	1.0	0.6252927400468384
1311	adenoma	s2s	99_1	18_1	301	9	1.0	0.5205790024415766
1312	adenoma	s2s	99_1	28_1	301	9	1.0	0.4835164835164836
1313	adenoma	s2s	99_1	81_1	301	9	1.0	0.496141975308642
1314	adenoma	s2s	99_1	93_2	301	9	1.0	0.5149848367723137
1315	adenoma	lodo	others	18_1	301	9	1.0	0.5261597488664109
1316	adenoma	lodo	others	28_1	301	9	1.0	0.4649725274725275
1317	adenoma	lodo	others	81_1	301	9	1.0	0.6574074074074073
1318	adenoma	lodo	others	93_2	301	9	1.0	0.5259558779806148
1319	adenoma	lodo	others	99_1	301	9	1.0	0.6309523809523809
1320	adenoma	self	18_1	18_1	301	11	0.0	0.4147368421052631
1321	adenoma	self	28_1	28_1	301	11	0.0	0.6900826446280992
1322	adenoma	self	81_1	81_1	301	11	0.0	0.4636363636363636
1323	adenoma	self	93_2	93_2	301	11	0.0	0.4796479647964797
1324	adenoma	self	99_1	99_1	301	11	0.0	0.6564705882352939
1325	adenoma	s2s	18_1	28_1	301	11	0.0	0.489010989010989
1326	adenoma	s2s	18_1	81_1	301	11	0.0	0.5084876543209876
1327	adenoma	s2s	18_1	93_2	301	11	0.0	0.5625260153416186
1328	adenoma	s2s	18_1	99_1	301	11	0.0	0.5942622950819672
1329	adenoma	s2s	28_1	18_1	301	11	0.0	0.4731426578304848
1330	adenoma	s2s	28_1	81_1	301	11	0.0	0.6226851851851852
1331	adenoma	s2s	28_1	93_2	301	11	0.0	0.5270856871023369
1332	adenoma	s2s	28_1	99_1	301	11	0.0	0.5632318501170961
1333	adenoma	s2s	81_1	18_1	301	11	0.0	0.5252877572375305
1334	adenoma	s2s	81_1	28_1	301	11	0.0	0.5913461538461539
1335	adenoma	s2s	81_1	93_2	301	11	0.0	0.5587798061485402
1336	adenoma	s2s	81_1	99_1	301	11	0.0	0.6450039032006246
1337	adenoma	s2s	93_2	18_1	301	11	0.0	0.5491803278688524
1338	adenoma	s2s	93_2	28_1	301	11	0.0	0.5501373626373626
1339	adenoma	s2s	93_2	81_1	301	11	0.0	0.5679012345679012
1340	adenoma	s2s	93_2	99_1	301	11	0.0	0.3916861826697892
1341	adenoma	s2s	99_1	18_1	301	11	0.0	0.5404604115800488
1342	adenoma	s2s	99_1	28_1	301	11	0.0	0.5322802197802198
1343	adenoma	s2s	99_1	81_1	301	11	0.0	0.4984567901234567
1344	adenoma	s2s	99_1	93_2	301	11	0.0	0.5035678182791223
1345	adenoma	lodo	others	18_1	301	11	0.0	0.5101151028950122
1346	adenoma	lodo	others	28_1	301	11	0.0	0.5384615384615385
1347	adenoma	lodo	others	81_1	301	11	0.0	0.6010802469135802
1348	adenoma	lodo	others	93_2	301	11	0.0	0.5253315097817685
1349	adenoma	lodo	others	99_1	301	11	0.0	0.4691647150663544
1350	adenoma	self	18_1	18_1	301	11	0.1	0.4252631578947368
1351	adenoma	self	28_1	28_1	301	11	0.1	0.6735537190082644
1352	adenoma	self	81_1	81_1	301	11	0.1	0.4727272727272728
1353	adenoma	self	93_2	93_2	301	11	0.1	0.4899156582324898
1354	adenoma	self	99_1	99_1	301	11	0.1	0.6517647058823529
1355	adenoma	s2s	18_1	28_1	301	11	0.1	0.5185439560439561
1356	adenoma	s2s	18_1	81_1	301	11	0.1	0.5162037037037037
1357	adenoma	s2s	18_1	93_2	301	11	0.1	0.5754890884224297
1358	adenoma	s2s	18_1	99_1	301	11	0.1	0.6020686963309915
1359	adenoma	s2s	28_1	18_1	301	11	0.1	0.4605859783746076
1360	adenoma	s2s	28_1	81_1	301	11	0.1	0.6350308641975309
1361	adenoma	s2s	28_1	93_2	301	11	0.1	0.5317833145031814
1362	adenoma	s2s	28_1	99_1	301	11	0.1	0.554839968774395
1363	adenoma	s2s	81_1	18_1	301	11	0.1	0.5406348099058249
1364	adenoma	s2s	81_1	28_1	301	11	0.1	0.5810439560439561
1365	adenoma	s2s	81_1	93_2	301	11	0.1	0.5498007968127491
1366	adenoma	s2s	81_1	99_1	301	11	0.1	0.6411007025761124
1367	adenoma	s2s	93_2	18_1	301	11	0.1	0.5681897453784445
1368	adenoma	s2s	93_2	28_1	301	11	0.1	0.5776098901098901
1369	adenoma	s2s	93_2	81_1	301	11	0.1	0.5663580246913579
1370	adenoma	s2s	93_2	99_1	301	11	0.1	0.3791959406713505
1371	adenoma	s2s	99_1	18_1	301	11	0.1	0.5355772584583188
1372	adenoma	s2s	99_1	28_1	301	11	0.1	0.5164835164835165
1373	adenoma	s2s	99_1	81_1	301	11	0.1	0.5455246913580246
1374	adenoma	s2s	99_1	93_2	301	11	0.1	0.5027055955283345
1375	adenoma	lodo	others	18_1	301	11	0.1	0.5272061388210674
1376	adenoma	lodo	others	28_1	301	11	0.1	0.5851648351648352
1377	adenoma	lodo	others	81_1	301	11	0.1	0.6682098765432098
1378	adenoma	lodo	others	93_2	301	11	0.1	0.5270559552833443
1379	adenoma	lodo	others	99_1	301	11	0.1	0.4888758782201405
1380	adenoma	self	18_1	18_1	301	11	0.2	0.4084210526315789
1381	adenoma	self	28_1	28_1	301	11	0.2	0.6983471074380165
1382	adenoma	self	81_1	81_1	301	11	0.2	0.4590909090909091
1383	adenoma	self	93_2	93_2	301	11	0.2	0.4748808214154748
1384	adenoma	self	99_1	99_1	301	11	0.2	0.6917647058823531
1385	adenoma	s2s	18_1	28_1	301	11	0.2	0.4793956043956044
1386	adenoma	s2s	18_1	81_1	301	11	0.2	0.5347222222222222
1387	adenoma	s2s	18_1	93_2	301	11	0.2	0.5383837783195575
1388	adenoma	s2s	18_1	99_1	301	11	0.2	0.5864558938329429
1389	adenoma	s2s	28_1	18_1	301	11	0.2	0.4605859783746075
1390	adenoma	s2s	28_1	81_1	301	11	0.2	0.6003086419753086
1391	adenoma	s2s	28_1	93_2	301	11	0.2	0.5429922102634239
1392	adenoma	s2s	28_1	99_1	301	11	0.2	0.5601092896174863
1393	adenoma	s2s	81_1	18_1	301	11	0.2	0.5200558074642483
1394	adenoma	s2s	81_1	28_1	301	11	0.2	0.6078296703296704
1395	adenoma	s2s	81_1	93_2	301	11	0.2	0.5397217101742284
1396	adenoma	s2s	81_1	99_1	301	11	0.2	0.6249024199843872
1397	adenoma	s2s	93_2	18_1	301	11	0.2	0.6271363794907571
1398	adenoma	s2s	93_2	28_1	301	11	0.2	0.5130494505494506
1399	adenoma	s2s	93_2	81_1	301	11	0.2	0.5108024691358024
1400	adenoma	s2s	93_2	99_1	301	11	0.2	0.41237314597970337
1401	adenoma	s2s	99_1	18_1	301	11	0.2	0.5383676316707359
1402	adenoma	s2s	99_1	28_1	301	11	0.2	0.5054945054945055
1403	adenoma	s2s	99_1	81_1	301	11	0.2	0.47453703703703703
1404	adenoma	s2s	99_1	93_2	301	11	0.2	0.5170660641018017
1405	adenoma	lodo	others	18_1	301	11	0.2	0.5327868852459017
1406	adenoma	lodo	others	28_1	301	11	0.2	0.4663461538461538
1407	adenoma	lodo	others	81_1	301	11	0.2	0.5864197530864197
1408	adenoma	lodo	others	93_2	301	11	0.2	0.5334185645477789
1409	adenoma	lodo	others	99_1	301	11	0.2	0.5011709601873536
1410	adenoma	self	18_1	18_1	301	11	0.3	0.4894736842105263
1411	adenoma	self	28_1	28_1	301	11	0.3	0.6528925619834711
1412	adenoma	self	81_1	81_1	301	11	0.3	0.5136363636363637
1413	adenoma	self	93_2	93_2	301	11	0.3	0.5025669233590025
1414	adenoma	self	99_1	99_1	301	11	0.3	0.6176470588235294
1415	adenoma	s2s	18_1	28_1	301	11	0.3	0.5041208791208791
1416	adenoma	s2s	18_1	81_1	301	11	0.3	0.5841049382716049
1417	adenoma	s2s	18_1	93_2	301	11	0.3	0.5440922875661534
1418	adenoma	s2s	18_1	99_1	301	11	0.3	0.5962138953942233
1419	adenoma	s2s	28_1	18_1	301	11	0.3	0.4529124520404604
1420	adenoma	s2s	28_1	81_1	301	11	0.3	0.5563271604938271
1421	adenoma	s2s	28_1	93_2	301	11	0.3	0.5445085330320508
1422	adenoma	s2s	28_1	99_1	301	11	0.3	0.5284933645589384
1423	adenoma	s2s	81_1	18_1	301	11	0.3	0.5148238576909663
1424	adenoma	s2s	81_1	28_1	301	11	0.3	0.5673076923076924
1425	adenoma	s2s	81_1	93_2	301	11	0.3	0.5579770470357377
1426	adenoma	s2s	81_1	99_1	301	11	0.3	0.6114363778298205
1427	adenoma	s2s	93_2	18_1	301	11	0.3	0.5917335193582142
1428	adenoma	s2s	93_2	28_1	301	11	0.3	0.6057692307692307
1429	adenoma	s2s	93_2	81_1	301	11	0.3	0.591820987654321
1430	adenoma	s2s	93_2	99_1	301	11	0.3	0.3442622950819672
1431	adenoma	s2s	99_1	18_1	301	11	0.3	0.526682943843739
1432	adenoma	s2s	99_1	28_1	301	11	0.3	0.4766483516483516
1433	adenoma	s2s	99_1	81_1	301	11	0.3	0.5385802469135803
1434	adenoma	s2s	99_1	93_2	301	11	0.3	0.5004162454658976
1435	adenoma	lodo	others	18_1	301	11	0.3	0.5448203697244506
1436	adenoma	lodo	others	28_1	301	11	0.3	0.4869505494505495
1437	adenoma	lodo	others	81_1	301	11	0.3	0.7075617283950618
1438	adenoma	lodo	others	93_2	301	11	0.3	0.526609977998454
1439	adenoma	lodo	others	99_1	301	11	0.3	0.4482825917252147
1440	adenoma	self	18_1	18_1	301	11	0.4	0.531578947368421
1441	adenoma	self	28_1	28_1	301	11	0.4	0.6611570247933884
1442	adenoma	self	81_1	81_1	301	11	0.4	0.5227272727272727
1443	adenoma	self	93_2	93_2	301	11	0.4	0.464979831316465
1444	adenoma	self	99_1	99_1	301	11	0.4	0.6141176470588235
1445	adenoma	s2s	18_1	28_1	301	11	0.4	0.4993131868131868
1446	adenoma	s2s	18_1	81_1	301	11	0.4	0.6026234567901234
1447	adenoma	s2s	18_1	93_2	301	11	0.4	0.6090860438841649
1448	adenoma	s2s	18_1	99_1	301	11	0.4	0.5470335675253708
1449	adenoma	s2s	28_1	18_1	301	11	0.4	0.4727938611789328
1450	adenoma	s2s	28_1	81_1	301	11	0.4	0.5902777777777778
1451	adenoma	s2s	28_1	93_2	301	11	0.4	0.5118927275970744
1452	adenoma	s2s	28_1	99_1	301	11	0.4	0.5487900078064013
1453	adenoma	s2s	81_1	18_1	301	11	0.4	0.5212765957446809
1454	adenoma	s2s	81_1	28_1	301	11	0.4	0.5934065934065933
1455	adenoma	s2s	81_1	93_2	301	11	0.4	0.5544984242135934
1456	adenoma	s2s	81_1	99_1	301	11	0.4	0.5927010148321623
1457	adenoma	s2s	93_2	18_1	301	11	0.4	0.5790024415765609
1458	adenoma	s2s	93_2	28_1	301	11	0.4	0.573489010989011
1459	adenoma	s2s	93_2	81_1	301	11	0.4	0.4984567901234567
1460	adenoma	s2s	93_2	99_1	301	11	0.4	0.4488680718188915
1461	adenoma	s2s	99_1	18_1	301	11	0.4	0.5481339379141961
1462	adenoma	s2s	99_1	28_1	301	11	0.4	0.5288461538461539
1463	adenoma	s2s	99_1	81_1	301	11	0.4	0.4899691358024692
1464	adenoma	s2s	99_1	93_2	301	11	0.4	0.5154902776951894
1465	adenoma	lodo	others	18_1	301	11	0.4	0.6004534356470177
1466	adenoma	lodo	others	28_1	301	11	0.4	0.5309065934065934
1467	adenoma	lodo	others	81_1	301	11	0.4	0.7091049382716049
1468	adenoma	lodo	others	93_2	301	11	0.4	0.5598798834512695
1469	adenoma	lodo	others	99_1	301	11	0.4	0.4625292740046839
1470	adenoma	self	18_1	18_1	301	11	0.5	0.47157894736842104
1471	adenoma	self	28_1	28_1	301	11	0.5	0.6115702479338844
1472	adenoma	self	81_1	81_1	301	11	0.5	0.5227272727272727
1473	adenoma	self	93_2	93_2	301	11	0.5	0.4915658232489916
1474	adenoma	self	99_1	99_1	301	11	0.5	0.5811764705882353
1475	adenoma	s2s	18_1	28_1	301	11	0.5	0.5789835164835165
1476	adenoma	s2s	18_1	81_1	301	11	0.5	0.5787037037037037
1477	adenoma	s2s	18_1	93_2	301	11	0.5	0.564369388119165
1478	adenoma	s2s	18_1	99_1	301	11	0.5	0.5236143637782982
1479	adenoma	s2s	28_1	18_1	301	11	0.5	0.4656435298221137
1480	adenoma	s2s	28_1	81_1	301	11	0.5	0.5925925925925926
1481	adenoma	s2s	28_1	93_2	301	11	0.5	0.4888208360587501
1482	adenoma	s2s	28_1	99_1	301	11	0.5	0.4966822794691647
1483	adenoma	s2s	81_1	18_1	301	11	0.5	0.5441227764213463
1484	adenoma	s2s	81_1	28_1	301	11	0.5	0.5659340659340659
1485	adenoma	s2s	81_1	93_2	301	11	0.5	0.5359755009811501
1486	adenoma	s2s	81_1	99_1	301	11	0.5	0.6450039032006245
1487	adenoma	s2s	93_2	18_1	301	11	0.5	0.6212068364143704
1488	adenoma	s2s	93_2	28_1	301	11	0.5	0.3502747252747253
1489	adenoma	s2s	93_2	81_1	301	11	0.5	0.625
1490	adenoma	s2s	93_2	99_1	301	11	0.5	0.4933645589383294
1491	adenoma	s2s	99_1	18_1	301	11	0.5	0.5324380885943495
1492	adenoma	s2s	99_1	28_1	301	11	0.5	0.5425824175824175
1493	adenoma	s2s	99_1	81_1	301	11	0.5	0.4691358024691358
1494	adenoma	s2s	99_1	93_2	301	11	0.5	0.5213771778557412
1495	adenoma	lodo	others	18_1	301	11	0.5	0.4933728636205093
1496	adenoma	lodo	others	28_1	301	11	0.5	0.5137362637362637
1497	adenoma	lodo	others	81_1	301	11	0.5	0.5949074074074074
1498	adenoma	lodo	others	93_2	301	11	0.5	0.5653802699649165
1499	adenoma	lodo	others	99_1	301	11	0.5	0.53551912568306
1500	adenoma	self	18_1	18_1	301	11	0.6	0.5042105263157894
1501	adenoma	self	28_1	28_1	301	11	0.6	0.6033057851239669
1502	adenoma	self	81_1	81_1	301	11	0.6	0.5272727272727272
1503	adenoma	self	93_2	93_2	301	11	0.6	0.3976897689768977
1504	adenoma	self	99_1	99_1	301	11	0.6	0.5647058823529412
1505	adenoma	s2s	18_1	28_1	301	11	0.6	0.5473901098901099
1506	adenoma	s2s	18_1	81_1	301	11	0.6	0.658179012345679
1507	adenoma	s2s	18_1	93_2	301	11	0.6	0.5588392697865256
1508	adenoma	s2s	18_1	99_1	301	11	0.6	0.5681108508977362
1509	adenoma	s2s	28_1	18_1	301	11	0.6	0.44087896756191136
1510	adenoma	s2s	28_1	81_1	301	11	0.6	0.5470679012345678
1511	adenoma	s2s	28_1	93_2	301	11	0.6	0.5401676874591188
1512	adenoma	s2s	28_1	99_1	301	11	0.6	0.4391100702576113
1513	adenoma	s2s	81_1	18_1	301	11	0.6	0.5456923613533311
1514	adenoma	s2s	81_1	28_1	301	11	0.6	0.5398351648351649
1515	adenoma	s2s	81_1	93_2	301	11	0.6	0.5704346791936732
1516	adenoma	s2s	81_1	99_1	301	11	0.6	0.593481654957065
1517	adenoma	s2s	93_2	18_1	301	11	0.6	0.5725497035228461
1518	adenoma	s2s	93_2	28_1	301	11	0.6	0.5130494505494505
1519	adenoma	s2s	93_2	81_1	301	11	0.6	0.5324074074074074
1520	adenoma	s2s	93_2	99_1	301	11	0.6	0.4662373145979704
1521	adenoma	s2s	99_1	18_1	301	11	0.6	0.5524938960585979
1522	adenoma	s2s	99_1	28_1	301	11	0.6	0.5151098901098901
1523	adenoma	s2s	99_1	81_1	301	11	0.6	0.4969135802469136
1524	adenoma	s2s	99_1	93_2	301	11	0.6	0.5363322828090623
1525	adenoma	lodo	others	18_1	301	11	0.6	0.5169166376002791
1526	adenoma	lodo	others	28_1	301	11	0.6	0.4505494505494506
1527	adenoma	lodo	others	81_1	301	11	0.6	0.5787037037037037
1528	adenoma	lodo	others	93_2	301	11	0.6	0.4975322590236071
1529	adenoma	lodo	others	99_1	301	11	0.6	0.5862607338017174
1530	adenoma	self	18_1	18_1	301	11	0.7	0.4715789473684211
1531	adenoma	self	28_1	28_1	301	11	0.7	0.6363636363636364
1532	adenoma	self	81_1	81_1	301	11	0.7	0.5181818181818182
1533	adenoma	self	93_2	93_2	301	11	0.7	0.493032636596993
1534	adenoma	self	99_1	99_1	301	11	0.7	0.5894117647058823
1535	adenoma	s2s	18_1	28_1	301	11	0.7	0.5982142857142857
1536	adenoma	s2s	18_1	81_1	301	11	0.7	0.6388888888888888
1537	adenoma	s2s	18_1	93_2	301	11	0.7	0.5377891419397038
1538	adenoma	s2s	18_1	99_1	301	11	0.7	0.501951600312256
1539	adenoma	s2s	28_1	18_1	301	11	0.7	0.4495988838507151
1540	adenoma	s2s	28_1	81_1	301	11	0.7	0.5625
1541	adenoma	s2s	28_1	93_2	301	11	0.7	0.5043408455729322
1542	adenoma	s2s	28_1	99_1	301	11	0.7	0.5013661202185793
1543	adenoma	s2s	81_1	18_1	301	11	0.7	0.5013951866062085
1544	adenoma	s2s	81_1	28_1	301	11	0.7	0.5116758241758241
1545	adenoma	s2s	81_1	93_2	301	11	0.7	0.5500683831836832
1546	adenoma	s2s	81_1	99_1	301	11	0.7	0.6092896174863389
1547	adenoma	s2s	93_2	18_1	301	11	0.7	0.5319148936170213
1548	adenoma	s2s	93_2	28_1	301	11	0.7	0.6634615384615385
1549	adenoma	s2s	93_2	81_1	301	11	0.7	0.4251543209876543
1550	adenoma	s2s	93_2	99_1	301	11	0.7	0.5128805620608899
1551	adenoma	s2s	99_1	18_1	301	11	0.7	0.4945936519009417
1552	adenoma	s2s	99_1	28_1	301	11	0.7	0.4629120879120879
1553	adenoma	s2s	99_1	81_1	301	11	0.7	0.5285493827160493
1554	adenoma	s2s	99_1	93_2	301	11	0.7	0.5019623000535173
1555	adenoma	lodo	others	18_1	301	11	0.7	0.6559121032438089
1556	adenoma	lodo	others	28_1	301	11	0.7	0.445054945054945
1557	adenoma	lodo	others	81_1	301	11	0.7	0.6913580246913579
1558	adenoma	lodo	others	93_2	301	11	0.7	0.5040137955640126
1559	adenoma	lodo	others	99_1	301	11	0.7	0.5031225604996097
1560	adenoma	self	18_1	18_1	301	11	0.8	0.5547368421052632
1561	adenoma	self	28_1	28_1	301	11	0.8	0.628099173553719
1562	adenoma	self	81_1	81_1	301	11	0.8	0.5363636363636364
1563	adenoma	self	93_2	93_2	301	11	0.8	0.536120278694536
1564	adenoma	self	99_1	99_1	301	11	0.8	0.528235294117647
1565	adenoma	s2s	18_1	28_1	301	11	0.8	0.6133241758241759
1566	adenoma	s2s	18_1	81_1	301	11	0.8	0.5547839506172839
1567	adenoma	s2s	18_1	93_2	301	11	0.8	0.5198311232681215
